CREATE TABLE census_data (
fips_code	VARCHAR(5),
census_year	VARCHAR(4),
PST045214	NUMBER(10, 0),
PST040210	NUMBER(10, 0),
PST120214	NUMBER(4, 1),
POP010210	NUMBER(10, 0),
AGE135214	NUMBER(4, 1),
AGE295214	NUMBER(4, 1),
AGE775214	NUMBER(4, 1),
SEX255214	NUMBER(4, 1),
RHI125214	NUMBER(4, 1),
RHI225214	NUMBER(4, 1),
RHI325214	NUMBER(4, 1),
RHI425214	NUMBER(4, 1),
RHI525214	NUMBER(4, 1),
RHI625214	NUMBER(4, 1),
RHI725214	NUMBER(4, 1),
RHI825214	NUMBER(4, 1),
POP715213	NUMBER(4, 1),
POP645213	NUMBER(4, 1),
POP815213	NUMBER(4, 1),
EDU635213	NUMBER(4, 1),
EDU685213	NUMBER(4, 1),
VET605213	NUMBER(10, 0),
LFE305213	NUMBER(4, 1),
HSG010214	NUMBER(10, 0),
HSG445213	NUMBER(4, 1),
HSG096213	NUMBER(4, 1),
HSG495213	NUMBER(10, 0),
HSD410213	NUMBER(10, 0),
HSD310213	NUMBER(4, 1),
INC910213	NUMBER(7, 0),
INC110213	NUMBER(7, 0),
PVY020213	NUMBER(4, 1),
BZA010213	NUMBER(10, 0),
BZA110213	NUMBER(10, 0),
BZA115213	NUMBER(4, 1),
NES010213	NUMBER(10, 0),
SBO001207	NUMBER(10, 0),
SBO315207	NUMBER(4, 1),
SBO115207	NUMBER(4, 1),
SBO215207	NUMBER(4, 1),
SBO515207	NUMBER(4, 1),
SBO415207	NUMBER(4, 1),
SBO015207	NUMBER(4, 1),
MAN450207	NUMBER(10, 0),
WTN220207	NUMBER(10, 0),
RTN130207	NUMBER(10, 0),
RTN131207	NUMBER(7, 0),
AFN120207	NUMBER(10, 0),
BPS030214	NUMBER(10, 0),
LND110210	NUMBER(10, 0),
POP060210	NUMBER(4, 1),
CONSTRAINT census_pk PRIMARY KEY (fips_code, census_year),
CONSTRAINT census_fk FOREIGN KEY (fips_code) REFERENCES fips (fips_code)
);

INSERT INTO census_data VALUES('01001','2010',55395,54571,1.5,54571,6,25.2,13.8,51.4,77.9,18.7,0.5,1.1,0.1,1.8,2.7,75.6,85,1.6,3.5,85.6,20.9,5922,26.2,22751,76.8,8.3,136200,20071,2.71,24571,53682,12.1,817,10120,2.1,2947,4067,15.2,0,1.3,0,0.7,31.7,0,0,598175,12003,88157,131,594.44,91.8);
INSERT INTO census_data VALUES('01003','2010',200111,182265,9.8,182265,5.6,22.2,18.7,51.2,87.1,9.6,0.7,0.9,0.1,1.6,4.6,83,82.1,3.6,5.5,89.1,27.7,19346,25.9,107374,72.6,24.4,168600,73283,2.52,26766,50221,13.9,4871,54988,3.7,16508,19035,2.7,0.4,1,0,1.3,27.3,1410273,0,2966489,17166,436955,1384,1589.78,114.6);
INSERT INTO census_data VALUES('01005','2010',26887,27457,-2.1,27457,5.7,21.2,16.5,46.6,50.2,47.6,0.6,0.5,0.2,0.9,4.5,46.6,84.8,2.9,5,73.7,13.4,2120,24.6,11799,67.7,10.6,89200,9200,2.66,16829,32911,26.7,464,6611,-5.6,1546,1667,0,0,0,0,0,27,0,0,188337,6334,0,8,884.88,31);
INSERT INTO census_data VALUES('01007','2010',22506,22919,-1.8,22915,5.3,21,14.8,45.9,76.3,22.1,0.4,0.2,0.1,0.9,2.1,74.5,86.6,1.2,2.1,77.5,12.1,1327,27.6,8978,79,7.3,90500,7091,3.03,17427,36447,18.1,275,3145,7.5,1126,1385,14.9,0,0,0,0,0,0,0,124707,5804,10757,19,622.58,36.8);
INSERT INTO census_data VALUES('01009','2010',57719,57322,0.7,57322,6.1,23.6,17,50.5,96,1.8,0.6,0.3,0.1,1.2,8.7,87.8,88.7,4.3,7.3,77,12.1,4540,33.9,23826,81,4.5,117100,21108,2.7,20730,44145,15.8,660,6798,3.4,3563,4458,0,0,0,0,0,23.2,341544,0,319700,5622,20941,3,644.78,88.9);
INSERT INTO census_data VALUES('01011','2010',10764,10915,-1.4,10914,6.3,21.4,14.9,45.3,26.9,70.1,0.8,0.3,0.7,1.1,7.5,22.1,84.7,5.4,5.2,67.8,12.5,636,26.9,4461,74.3,8.7,70600,3741,2.73,18628,32033,21.6,112,0,0,470,417,0,0,0,0,0,38.8,0,0,43810,3995,3670,1,622.81,17.5);
INSERT INTO census_data VALUES('01013','2010',20296,20946,-3.1,20947,6.1,23.6,18,53.6,53.9,44,0.4,0.9,0,0.8,1.2,53.1,94.6,0.8,1.7,76.3,14,1497,24,9916,70.3,13.3,74700,8235,2.47,17403,29918,28.4,393,5711,2.7,1095,1769,0,0,3.3,0,0,0,399132,56712,229277,11326,28427,2,776.83,27);
INSERT INTO census_data VALUES('01015','2010',115916,118586,-2.3,118572,5.7,22.2,16,51.8,75.8,21.1,0.5,0.9,0.1,1.7,3.5,72.9,83.6,2.4,4.5,78.6,16.1,11385,22.5,53289,68.7,13.8,100600,45196,2.54,20828,39962,21.9,2311,34871,0.6,6352,8713,7.2,0,1.6,0,0.5,24.7,2679991,0,1542981,13678,186533,114,605.87,195.7);
INSERT INTO census_data VALUES('01017','2010',34076,34170,-0.3,34215,5.9,21.4,18.3,52.3,58.3,39.5,0.3,0.8,0.1,1.1,2,56.8,85.8,1.1,1.3,75.1,11.8,2691,24.6,16894,67.9,11.1,81200,13722,2.46,19291,32402,24.1,515,6431,-0.2,2354,1981,0,0,0,0,0,29.3,667283,0,264650,7620,23237,8,596.53,57.4);
INSERT INTO census_data VALUES('01019','2010',26037,25986,0.2,25989,4.8,20.4,20.9,50.2,93,4.6,0.5,0.3,0,1.6,1.5,91.6,90.6,0.7,1.1,78.3,12.8,2174,26.9,16241,76.1,4.6,99400,11656,2.2,22030,34907,21.2,379,3864,5.5,1560,2180,0,0,0,0,0,14.5,307439,62293,186321,7613,13948,2,553.7,46.9);
INSERT INTO census_data VALUES('01021','2010',43931,43631,0.7,43643,6.4,24.2,15.2,50.8,87.1,10.6,0.5,0.4,0.2,1.2,7.7,80.3,88.8,5.2,7.4,76,12.9,3308,31.8,19221,74.5,4.1,102600,16232,2.67,20701,41250,19.5,703,7396,8.8,2719,0,0,0,0,0,0,0,0,155139,359910,8496,34073,78,692.85,63);
